=== FULL DATABASE SCHEMA AUDIT ===

[TABLE: tb_admin]
  - admin_no                  BIGINT          (size:19, null:NO)
  - admin_login_id            VARCHAR         (size:50, null:NO)
  - admin_login_pw            VARCHAR         (size:200, null:NO)
  - admin_name                VARCHAR         (size:100, null:NO)
  - admin_email               VARCHAR         (size:200, null:YES)
  - admin_mobile_no           VARCHAR         (size:20, null:YES)
  - role_id                   VARCHAR         (size:30, null:NO)
  - status_cd                 VARCHAR         (size:30, null:NO)
  - last_login_dt             DATETIME        (size:19, null:YES)
  - use_yn                    CHAR            (size:1, null:NO)
  - del_yn                    CHAR            (size:1, null:NO)
  - reg_id                    VARCHAR         (size:20, null:NO)
  - reg_dt                    DATETIME        (size:19, null:NO)
  - mod_id                    VARCHAR         (size:20, null:YES)
  - mod_dt                    DATETIME        (size:19, null:NO)

[TABLE: tb_admin_menu]
  - menu_id                   VARCHAR         (size:50, null:NO)
  - parent_menu_id            VARCHAR         (size:50, null:YES)
  - menu_name                 VARCHAR         (size:100, null:NO)
  - menu_path                 VARCHAR         (size:200, null:YES)
  - sort_order                INT             (size:10, null:NO)
  - depth                     INT             (size:10, null:NO)
  - use_yn                    CHAR            (size:1, null:NO)
  - del_yn                    CHAR            (size:1, null:NO)
  - reg_id                    VARCHAR         (size:20, null:NO)
  - reg_dt                    DATETIME        (size:19, null:NO)
  - mod_id                    VARCHAR         (size:20, null:YES)
  - mod_dt                    DATETIME        (size:19, null:NO)

[TABLE: tb_admin_role]
  - role_id                   VARCHAR         (size:30, null:NO)
  - role_name                 VARCHAR         (size:100, null:NO)
  - role_desc                 VARCHAR         (size:500, null:YES)
  - is_system_yn              CHAR            (size:1, null:NO)
  - use_yn                    CHAR            (size:1, null:NO)
  - del_yn                    CHAR            (size:1, null:NO)
  - reg_id                    VARCHAR         (size:20, null:NO)
  - reg_dt                    DATETIME        (size:19, null:NO)
  - mod_id                    VARCHAR         (size:20, null:YES)
  - mod_dt                    DATETIME        (size:19, null:NO)

[TABLE: tb_admin_role_menu_auth]
  - role_id                   VARCHAR         (size:30, null:NO)
  - menu_id                   VARCHAR         (size:50, null:NO)
  - can_view_yn               CHAR            (size:1, null:NO)
  - can_create_yn             CHAR            (size:1, null:NO)
  - can_update_yn             CHAR            (size:1, null:NO)
  - can_delete_yn             CHAR            (size:1, null:NO)
  - can_approve_yn            CHAR            (size:1, null:NO)
  - use_yn                    CHAR            (size:1, null:NO)
  - del_yn                    CHAR            (size:1, null:NO)
  - reg_id                    VARCHAR         (size:20, null:NO)
  - reg_dt                    DATETIME        (size:19, null:NO)
  - mod_id                    VARCHAR         (size:20, null:YES)
